#      REACTION                                      ALPHA         BETA    GAMMA  REF     (added by JRB)
Reactions included in the STAND2020 chemical network,
compiled from Sources (A) and (B).

Source (A):
================================================================================
Title: A Chemical Kinetics Network for Lightning 
       and Life in Planetary Atmospheres 
Authors: Rimmer P.B., Helling C. 
Table: Stand2015 Chemical Kinetics Network
--------------------------------------------------------------------------------

Source (B):
================================================================================
Title: Hydroxide salts in the clouds of Venus: their effect on the 
       sulfur cycle and cloud droplet
Authors: Rimmer P.B., Jordan S., Constantinou T., Woitke P., Shorttle O., 
         Hobbs R., Paschodimas A. 
Table: Reactions Added and Updated for STAND2020
--------------------------------------------------------------------------------

================================================================================
Byte-by-byte Description of file
--------------------------------------------------------------------------------
   Bytes Format Units   Label     Explanations
--------------------------------------------------------------------------------
   1- 51 A38    ---     Reaction  Reaction
  52- 59 E8.2   ---     alpha     The {alpha} value
  61- 65 A5     ---   u_alpha     alpha units
  67- 72 F5.2   ---     beta      The {beta} value
  74- 81 F7.1   K       Ea        Ea (1)
  83- 86 A21    ---     Ref       Reference (2)
  87- 89 A3     ---     Flag      Flag (3)
--------------------------------------------------------------------------------

Note (1): Rate-constants --
    Rate constants for two-body reactions are calculated from alpha, beta, and 
    gamma according to the Kooij equation, with temperature normalised by 300K 
    in the beta term (consult Source (A): Section 2.1 on how the reaction 
    barrier is calculated). 

    Rate constants for reactions involving a third body follow the Lindemann 
    form. The reaction is first listed in the the network with alpha, beta, and 
    gamma values that correspond to the rate-constant in the low-pressure limit. 
    The reaction is then repeated with alpha, beta, and gamma values that 
    correspond to the rate-constant in the high-pressure limit (consult Source(A): 
    Section 2.2 on how the reaction barrier is calculated).

    * = Consult Source (A): Section 2.3 on how the reaction barrier is calculated.

Note (2): References --
     1 =  Kruse and Roth (1997);
   108 =  Ferguson and Fehsenfeld (1968);
   109 =  Graham et al. (1973);
   110 =  Fehsenfeld et al. (1967a);
   111 =  Burt et al. (1970);
   112 =  Beaty and Patterson (1965);
   113 =  Mark and Oskam (1971);
   114 =  Fehsenfeld et al. (1975a);
   115 =  Sieck (1978);
   116 =  See Section 2.3;
   117 =  Wang  et al. (2001);
   118 =  Slack and Fishburne (1970);
   119 =  Dean et al. (1991);
   120 =  Andersson et al. (2003);
   121 =  Mayer et al. (1967);
   122 =  Whyte and Phillips (1983);
   123 =  Caridade et al. (2005);
   124 =  Adam et al. (2005);
   125 =  Cohen and Westberg (1991);
   126 =  Miller et al. (2005);
   127 =  Bauer et al. (1985);
   128 =  Sumathi and Nguyen (1998);
   129 =  Tsuboi and Hashimoto (1981);
   130 =  Rohrig and Wagner (1994);
   131 =  Nguyen et al. (2004);
   132 =  Mousavipour and Saheb (2007);
   133 =  Bozzelli et al. (1994);
   134 =  Su et al. (2002);
   135 =  Shaw (1977);
   136 =  Louge and Hanson (1984);
   137 =  Miller and Melius (1992);
   138 =  Szekely et al. (1985);
   139 =  Corchado and Espinosa-Garcia (1997);
   140 =  Linder et al. (1996);
   141 =  Hsu et al. (1997);
   142 =  He et al. (1993);
   143 =  Senosiain et al. (2006);
   144 =  Loison et al. (2015);
   145 =  Tsang (1987);
   146 =  Morris and Niki(1973);
   147 =  Boughton et al. (1997);
   148 =  Knyazev et al. (1996a);
   149 =  Jamieson et al. (1970);
   150 =  Ohmori et al. (1990);
   151 =  Colberg and Friedrichs (2006);
   152 =  Li and Williams (1996);
   153 =  Vaghjiani (1995);
   154 =  Sivaramakrishnan et al. (2009);
   155 =  Lambert et al. (1967);
   156 =  Lifshitz and Ben-Hamou (1983);
   157 =  Zhang and Bauer (1997);
   158 =  Moortgat et al. (1977);
   159 =  Aders and Wagner (1973);
   160 =  Mayer et al. (1966);
   161 =  Brownsword et al. (1996);
   162 =  Ibragimova(1986);
   163 =  Harding , et al. (1993);
   164 =  Duff and Sharma (1996);
   165 =  Bose and Candler (1996);
   166 =  Brunetti and Liuti (1975);
   167 =  Lifshitz and Frenklach (1980);
   168 =  Avramenko and Krasnen'kov (1966);
   169 =  Sander  et al. (2011);
   170 =  Barnett et al. (1987);
   171 =  Safrany and Jaster (1968);
   172 =  Cimas and Largo (2006);
   173 =  Wagner et al. (1971);
   174 =  Xu and Sun (1999);
   175 =  Sun et al. (2004);
   176 =  Takahashi (1972);
   177 =  Paraskevopoulos and Winkler (1967);
   178 =  Forst et al. (1957);
   179 =  Roscoe and Roscoe (1973);
   180 =  Lambert et al. (1968);
   181 =  Fairbairn (1969);
   182 =  Murrell and Rodriguez (1986);
   183 =  Frank (1986);
   184 =  Zhu and Lin (2007);
   185 =  Korovkina (1976);
   186 =  Harding and Wagner (1989);
   187 =  Karkach and Osherov(1999);
   188 =  Meagher and Anderson (2000);
   189 =  Cvetanovic (1987);
   190 =  Hack et al. (2005);
   191 =  Dean and Kistiakowsky (1971);
   192 =  Harding et al. (2005);
   193 =  Corchado et al. (1998);
   194 =  Cobos and Troe (1985);
   195 =  Sridharan and Kaufman (1983);
   196 =  Mahmud et al. (1987);
   197 =  Westenberg and De Haas (1969);
   198 =  Grotheer and Just (1981);
   199 =  Gehring et al. (1969);
   200 =  Mayer and Schieler(1968);
   201 =  Bogan and Hand(1978);
   202 =  Miyoshi et al. (1993);
   203 =  Kato and Cvetanovic(1967);
   204 =  Wu et al. (2007);
   205 =  Takahashi et al. (2007);
   206 =  Patterson and Greene (1962);
   207 =  Meaburn and Gordon (1968);
   208 =  Pshezhetskii et al. (1959);
   209 =  Wilson (1972);
   210 =  Kruse and Roth (1999);
   211 =  Fontijn et al. (2001);
   212 =  Harding et al. (2008);
   213 =  Matsui and Nomaguchi (1978);
   214 =  Geiger et al. (1999);
   215 =  Bergeat et al. (1998);
   216 =  Jachimowski (1977);
   217 =  Lichtin et al. (1984);
   218 =  Bergeat et al. (2009);
   219 =  Tao et al. (2001);
   220 =  Blitz et al. (1997);
   221 =  Mulvihill and Phillips (1975);
   222 =  Rim and Hershberger (1999);
   223 =  Tzeng et al. (2009);
   224 =  Wang et al. (2002);
   225 =  Park and Hershberger (1993);
   226 =  Gannon et al. (2007);
   227 =  Sayah et al. (1988);
   228 =  Feng and Hershberger (2007);
   229 =  Pang et al. (2008);
   230 =  Sun et al. (2006);
   231 =  Sims et al. (1993);
   232 =  You et al. (2007);
   233 =  Tsuboi et al. (1981);
   234 =  Roose et al. (1978);
   235 =  Baldwin et al. (1961);
   236 =  Davidson et al. (1990);
   237 =  Quandt and Hershberger (1995);
   238 =  Xu and Sun(1998);
   239 =  Rohrig et al. (1994);
   240 =  Miller and Melius (1988);
   241 =  Campomanes et al. (2001);
   242 =  Gonzalez et al. (1992);
   243 =  Mebel et al. (1996);
   244 =  Srinivasan et al. (2007);
   245 =  Ju et al. (2007);
   246 =  Miller and Melius (1989);
   247 =  Breen and Glass (1971);
   248 =  Jasper et al. (2007);
   249 =  Humpfer et al. (1995);
   250 =  Xu and Lin (2007);
   251 =  Wooldridge et al. (1996);
   252 =  Corchado et al. (1995);
   253 =  Grussdorf et al. (1994);
   254 =  Faravelli et al. (2000);
   255 =  Vandooren and Van Tiggelen (1977);
   256 =  Bryukov et al. (2004);
   257 =  Espinosa-Garcia et al. (1993);
   258 =  Anglada(2004);
   259 =  Lamb et al. (1984);
   260 =  Liu et al. (2002);
   261 =  Li and Wang (2004);
   262 =  Srinivasan et al. (2007);
   263 =  Baldwin et al. (1984);
   264 =  Cohen(1991);
   265 =  Nielsen et al. (1991);
   266 =  Atkinson et al. (2001);
   267 =  Wu et al. (2003);
   268 =  Zabarnick and Heicklen (1985);
   269 =  Sanders et al. (1987);
   270 =  Thweatt et al. (2004);
   271 =  Dammeier et al. (2007);
   272 =  Lin et al. (1993);
   273 =  Miller and Glarborg (1999);
   274 =  Park and Lin(1997);
   275 =  Vandooren et al. (1994);
   276 =  Howard (1979);
   277 =  Opansky and Leone (1996a), Opansky and Leone (1996b)
   278 =  Benson (1994);
   279 =  Hennig and Wagner (1994);
   280 =  Tomeczek and Gradon (2003);
   281 =  Mebel and Lin (1997);
   282 =  Striebel et al. (2004);
   283 =  Laidler and Wojciechowski (1961);
   284 =  McKenney et al. (1963);
   285 =  Becker et al. (1992b);
   286 =  Williamson and Bayes (1967);
   287 =  Alvarez and Moore (1994);
   288 =  Dombrowsky and Wagner (1992);
   289 =  Nadtochenko et al. (1979);
   290 =  Zhu and Lin (2005);
   291 =  Schacke et al. (1974);
   292 =  Bozzelli and Dean (1989);
   293 =  Tang et al. (2008);
   294 =  Reitel'boim et al. (1978);
   295 =  Seery(1969);
   296 =  Michael et al. (1999);
   297 =  Marinov et al. (1998);
   298 =  Bogdanchikov et al. (2004);
   299 =  Shaw (1978);
   300 =  Neiman and Feklisov (1961);
   301 =  Bozzelli and Dean (1990);
   302 =  Baker et al. (1971);
   303 =  Atkinson et al. (1973);
   304 =  Yang et al. (2008);
   305 =  Hastie et al. (1976);
   306 =  Morrissey and Schubert(1963);
   307 =  Haworth et al. (2003);
   308 =  Yee Quee and Thynne(1968);
   309 =  Stothard et al. (1995);
   310 =  Sahetchian et al. (1987);
   311 =  Hidaka et al. (1990);
   312 =  Dong et al. (2005);
   313 =  Baker et al. (1969);
   314 =  Homann and Wellmann(1983);
   315 =  Frank et al. (1986);
   316 =  Bohland et al. (1985);
   317 =  Monks et al. (1993);
   318 =  Xu and Lin(2004);
   319 =  Huynh and Truong(2008);
   320 =  Gao and Macdonald(2006);
   321 =  Macdonald(2007);
   322 =  Sumathi and Peyerimhoff(1996);
   323 =  Glarborg et al. (1995);
   324 =  Bulatov et al. (1980);
   325 =  Mertens et al. (1991);
   326 =  Thaxton et al. (1997);
   327 =  Song et al. (2003);
   328 =  Mebel and Lin(1999);
   329 =  England and Corcoran(1975);
   330 =  Choi and Lin(2005);
   331 =  He et al. (1988);
   332 =  Glanzer and Troe(1975);
   333 =  Lloyd(1974);
   334 =  Vardanyan et al. (1974);
   335 =  Becker et al. (1992a);
   336 =  Carstensen and Dean(2008);
   337 =  Borisov et al. (1977);
   338 =  Trenwith(1960);
   339 =  Srinivasan et al. (2005);
   340 =  Canosa et al. (1979);
   341 =  Johnston(1951);
   342 =  Chan et al. (2001);
   343 =  Atkinson et al. (1989);
   344 =  Christie and Voisey(1967);
   345 =  Anastasi and Hancock(1988);
   346 =  Fifer(1975);
   347 =  Lindley et al. (1979);
   348 =  Hebrard et al. (2013);
   349 =  Laufer and Fahr(2004);
   350 =  Woods and Haynes(1994);
   351 =  Skinner and Ruehrwein(1959);
   352 =  Tabayashi and Bauer(1979);
   353 =  Metcalfe et al. (1983);
   354 =  Adachi et al. (1981);
   355 =  Hassinen et al. (1990);
   356 =  Ceursters et al. (2001);
   357 =  Baldwin et al. (1971);
   358 =  Saeys et al. (2006);
   359 =  Donovan et al. (1971);
   360 =  Seetula et al. (1986);
   361 =  Gray and Herod(1968);
   362 =  Hidaka et al. (2000);
   363 =  Thynne and Gray(1963a);
   364 =  Sanders et al. (1980);
   365 =  Musin and Lin(1998);
   366 =  Bravo-Perez et al. (2002);
   367 =  Daele et al. (1995);
   368 =  Kukui et al. (1995);
   369 =  Langer and Ljungstrom(1995);
   370 =  Biggs et al. (1995);
   371 =  Langer and Ljungstrom(1994);
   372 =  Sun et al. (2001);
   373 =  Peeters et al. (1995);
   374 =  Carl et al. (2003);
   375 =  Osborn(2003);
   376 =  Meyer and Hershberger(2005);
   377 =  Petty et al. (1993);
   378 =  Nizamov and Dagdigian(2003);
   379 =  Chakraborty and Lin(1999);
   380 =  Duran et al. (1988);
   381 =  Knyazev et al. (1996b);
   382 =  Levush et al. (1969);
   383 =  Canosa-Mas et al. (1988);
   384 =  Tanzawa and Gardiner(1980);
   385 =  Moses (priv. comm.);
   386 =  Adamson et al. (1997);
   387 =  Wallington and Japar(1989);
   388 =  Fahr and Stein(1989);
   389 =  Scherzer et al. (1987);
   390 =  Kelly and Heicklen(1978);
   391 =  Thynne and Gray(1963b);
   392 =  Moshkina et al. (1980);
   393 =  Edwards et al. (1966);
   394 =  Hoehlein and Freeman(1970);
   395 =  Laidler and McKenney(1964);
   396 =  Carstensen and Dean(2005);
   397 =  Horne and Norrish(1970);
   398 =  Herron(1988);
   399 =  Atkinson et al. (1992);
   400 =  Veyret et al. (1982);
   401 =  Young(1958);
   402 =  Gill et al. (1981);
   403 =  Zhu and Lin(2009);
   404 =  Hassinen et al. (1985);
   405 =  Tuazon et al. (1984);
   406 =  Edelbuttel-Einhaus et al. (1992);
   407 =  Song et al. (2005);
   408 =  Suzaki et al. (2007);
   409 =  Suzaki et al. (2006);
   410 =  Batt et al. (1977);
   411 =  Ray et al. (1996);
   412 =  Natarajan and Bhaskaran(1981);
   413 =  Klemm(1965);
   414 =  Hartmann et al. (1990);
   415 =  Wijnen(1960);
   416 =  Heicklen and Johnston(1962);
   417 =  Jensen(1982);
   418 =  Allison et al. (1996);
   419 =  Bryukov  et al. (2006);
   420 =  Husain and Lee(1988);
   421 =  Husain and Marshall(1986);
   422 =  Bolden et al. (1970);
   423 =  Laudenslager et al. (1974);
   424 =  Raksit and Warneck(1980a);
   425 =  Robertson et al. (1983);
   426 =  Dotan and Lindinger(1982);
   427 =  Karpas et al. (1978);
   428 =  Chau and Bowers(1976);
   429 =  Thomas et al. (1978);
   430 =  Shul et al. (1987a);
   431 =  Lindinger et al. (1981);
   432 =  Villinger et al. (1982);
   433 =  Roche et al. (1971);
   434 =  Lindinger(1973);
   435 =  Lindinger et al. (1975f);
   436 =  Raksit(1982);
   437 =  Bohme et al. (1970);
   438 =  Adams et al. (1970);
   439 =  Shul et al. (1987b);
   440 =  Raksit and Warneck(1981);
   441 =  Huntress  and Baldeschwieler (1969);
   442 =  Anicich et al. (1976);
   443 =  Freeman et al. (1978b);
   444 =  Schildcrout and Franklin(1970);
   445 =  Bohme et al. (1982);
   446 =  Raksit and Bohme(1985);
   447 =  Cheng et al. (1973);
   448 =  Cermak et al. (1970);
   449 =  Adams and Smith(1978);
   450 =  Adams et al. (1978a);
   451 =  Szabo and Derrick(1971);
   452 =  Smith and Adams(1977b);
   453 =  Viggiano et al. (1980);
   454 =  Schiff and Bohme(1979);
   455 =  Zielinska and Wincel(1970);
   456 =  McEwan et al. (1981);
   457 =  Liddy et al. (1977a);
   458 =  Wight and Beauchamp(1980);
   459 =  Wagner-Redeker et al. (1985);
   460 =  Karpas and Klein(1975);
   461 =  Tanner et al. (1979a);
   462 =  Mackay and Bohme(1978);
   463 =  Adams et al. (1978b);
   464 =  Mackay et al. (1977);
   465 =  Mackay et al. (1976a);
   466 =  Okada et al. (1972);
   467 =  Mackay et al. (1981);
   468 =  Kumakura et al. (1978a);
   469 =  Raksit and Bohme(1984);
   470 =  Matsumoto et al. (1975);
   471 =  Kasper and Franklin(1972);
   472 =  Betowski et al. (1975);
   473 =  Anicich et al. (1986);
   474 =  Debrou et al. (1978);
   475 =  Freeman et al. (1978a);
   476 =  Fluegge(1969a);
   477 =  Smith and Adams(1978);
   478 =  Kumakura et al. (1978b);
   479 =  Bohme and Raksit(1985);
   480 =  Kim et al. (1975);
   481 =  Huntress et al. (1973);
   482 =  Huntress and Elleman(1970);
   483 =  Fehsenfeld(1976);
   484 =  Fluegge(1969b);
   485 =  Huntress et al. (1980);
   486 =  Warneck(1972);
   487 =  Sieck and Futrell(1968);
   488 =  McAllister(1973);
   489 =  Gupta et al. (1967);
   490 =  Tanner et al. (1979b);
   491 =  Mackay et al. (1978);
   492 =  Bohme et al. (1980);
   493 =  Hemsworth et al. (1973);
   494 =  Munson and Field(1969);
   495 =  Hopkinson et al. (1979);
   496 =  Lindinger et al. (1975c);
   497 =  Hemsworth et al. (1974);
   498 =  Ikezoe et al. (1987);
   499 =  Meot-Ner et al. (1986);
   500 =  Raksit et al. (1984);
   501 =  McEwan et al. (1983);
   502 =  Jaffe and Klein(1974);
   503 =  Fehsenfeld and Ferguson(1972);
   504 =  Raksit and Warneck(1980c);
   505 =  Raksit and Warneck(1980b);
   506 =  Fehsenfeld and Ferguson(1971);
   507 =  Fehsenfeld et al. (1970);
   508 =  Ikezoe et al. (1987);
   509 =  Miller et al. (1984);
   510 =  Mackay et al. (1980);
   511 =  Field et al. (1957);
   512 =  Jarrold et al. (1983);
   513 =  Mayer and Lampe(1974a);
   514 =  Vogt et al. (1978);
   515 =  Melton and Rudolph(1960);
   516 =  Munson et al. (1964);
   517 =  Buttrill et al. (1974);
   518 =  Mayer and Lampe(1974b);
   519 =  Kumakura et al. (1979);
   520 =  Strausz et al. (1970);
   521 =  Hiraoka and Kebarle(1980);
   522 =  Ikezoe et al. (1987);
   523 =  Ausloos and Lias(1981);
   524 =  Tanner et al. (1979c);
   525 =  Dheandhanoo et al. (1984);
   526 =  Dunbar et al. (1972);
   527 =  Sieck and Searles(1970);
   528 =  Matsuoka and Ikezoe(1988);
   529 =  Clary et al. (1985);
   530 =  Armentrout et al. (1978);
   531 =  Adams et al. (1980);
   532 =  Smith and Adams(1980);
   533 =  Herbst et al. (1975);
   534 =  Fehsenfeld et al. (1976);
   535 =  Howorka et al. (1974);
   536 =  Ausloos(1975);
   537 =  Jones et al. (1981a);
   538 =  Lawson et al. (1976);
   539 =  Ikezoe et al. (1987);
   540 =  Fehsenfeld et al. (1975b);
   541 =  Lindinger et al. (1975a);
   542 =  Henis et al. (1973);
   543 =  Cheng et al. (1974);
   544 =  McAllister and Pitman(1976);
   545 =  Karpas et al. (1979);
   546 =  Bowers et al. (1969);
   547 =  Smith et al. (1976);
   548 =  Stevenson and Schissler(1955);
   549 =  Barassin et al. (1983);
   550 =  Huntress et al. (1971);
   551 =  Dotan et al. (1980);
   552 =  Durup-Ferguson et al. (1984);
   553 =  Ikezoe et al. (1987);
   554 =  Lindinger et al. (1975d);
   555 =  Liddy et al. (1977b);
   556 =  Adams and Smith(1976b);
   557 =  Smith and Adams(1981);
   558 =  Kemper et al. (1983);
   559 =  Fehsenfeld et al. (1978);
   560 =  Mackay et al. (1979);
   561 =  Bohme and Mackay(1981);
   562 =  Bohme et al. (1979);
   563 =  Smith and Adams(1977a);
   564 =  Ikezoe et al. (1987);
   565 =  Cheng and Lampe(1973);
   566 =  Neilson et al. (1978);
   567 =  Kappes and Staley(1981);
   568 =  2-0008,4-425: NOT FOUND;
   569 =  Adams and Smith(1976a);
   570 =  2-8002,4-111: NOT FOUND;
   571 =  Heimerl et al. (1969);
   572 =  Theard and Huntress(1974);
   573 =  Rowe et al. (1981);
   574 =  Smith et al. (1978);
   575 =  Tichy et al. (1979);
   576 =  Williamson and Beauchamp(1975);
   577 =  Fehsenfeld(1977);
   578 =  Fehsenfeld et al. (1969c);
   579 =  Ferguson(1968);
   580 =  Jaffe et al. (1973);
   581 =  Johnsen et al. (1970);
   582 =  Jones et al. (1981b);
   583 =  Kemper and Bowers(1984);
   584 =  Lindinger(1976);
   585 =  Glosik et al. (1978);
   586 =  Lindinger et al. (1974);
   587 =  Dunkin et al. (1971);
   588 =  Rowe et al. (1980);
   589 =  Fahey et al. (1981);
   590 =  Fehsenfeld(1969);
   591 =  Lindinger et al. (1975e);
   592 =  Lindinger et al. (1979);
   593 =  Raksit(1986);
   594 =  Tonkyn and Weisshaar(1986);
   595 =  Johnsen et al. (1974);
   596 =  Tanaka et al. (1976);
   597 =  Fehsenfeld and Ferguson(1970);
   598 =  Mackay et al. (1982);
   599 =  Moylan et al. (1985);
   600 =  Mackay et al. (1976b);
   601 =  Ausloos(1975);
   602 =  Ikezoe et al. (1987);
   603 =  Fehsenfeld(1975);
   604 =  Albritton et al. (1983);
   605 =  Fehsenfeld and Ferguson(1974);
   606 =  Ikezoe et al. (1987);
   607 =  Fehsenfeld et al. (1969b);
   608 =  Bohme et al. (1974);
   609 =  Bohme et al. (1971);
   610 =  Lifshitz et al. (1978);
   611 =  Lindinger et al. (1975b);
   612 =  Fehsenfeld et al. (1973);
   613 =  Dunkin et al. (1970);
   614 =  Payzant et al. (1976);
   615 =  Ferguson et al. (1969);
   616 =  Tanner et al. (1981);
   617 =  Bierbaum et al. (1976);
   618 =  Faigle et al. (1976);
   619 =  Howard et al. (1974);
   620 =  Young et al. (1971);
   621 =  Fehsenfeld et al. (1966a);
   622 =  Ikezoe et al. (1987);
   623 =  Bierbaum et al. (1984);
   624 =  Grabowski(1983);
   625 =  Streit(1982);
   626 =  McFarland et al. (1972);
   627 =  Parkes(1972a);
   628 =  Parkes(1972b);
   629 =  Bohme and Fehsenfeld(1969);
   630 =  Fehsenfeld et al. (1967b);
   631 =  Viggiano and Paulson(1983);
   632 =  Lifshitz and Tassa(1973);
   633 =  Marx et al. (1973);
   634 =  McKnight(1970);
   635 =  Fehsenfeld et al. (1969);
   636 =  Lifshitz et al. (1977);
   637 =  Fahey et al. (1982);
   638 =  Dunkin et al. (1972); 
   639 =  0.1 A - 370 A: Verner et al. (1993), Verner et al. (1995), Verner et al. (1996), 375.8 A - 1083 A: Badnell et al. (2005); 
   640 =  0 A - 120 A: Barfield et al. (1972), 120 A - 310 A: Henry (1970) , 313.3 A - 1226 A: Badnell et al. (2005); 
   641 =  Bethe and Salpeter(1957); 
   642 =  0 A - 20 A: Verner et al. (1993), Verner et al. (1995), Verner et al. (1996), 22.78 A - 504.26 A: Badnell et al. (2005); 
   643 =  0.1 A - 250 A: Verner et al. (1993), Verner et al. (1995), Verner et al. (1996), 256.8 A - 851.3 A: Badnell et al. (2005); 
   644 =  0.1 A - 230 A: Verner et al. (1993), Verner et al. (1995), Verner et al. (1996), 235.9 A - 910.44 A: Badnell et al. (2005); 
   645 =  1 A - 130 A: Barfield et al. (1972), 130 A - 200 A: Henry (1970) , 227.3 A - 790.1 A: Badnell et al. (2005);
   646 =  180 A - 16640 A: Geltman (1962); Broad and Reinhardt (1976);
   647 =  0.6 A - 918 A: Barfield et al. (1972); Padial et al. (1985), 918 A - 1210 A: Pouilly et al. (1983); Padial et al. (1985);
   648 =  12 A - 617 A: Walker and Kelly(1972), 827 A - 1170 A: Barsuhn & Nesbet (1978); van Dishoeck (1987), 1200 A - 3589.9 A: van Dishoeck (1987), branching ratio: Barsuhn and Nesbet (1978);
   649 =  0.61 A - 626.8 A: Barfield et al. (1972), 905.8 A - 1108 A: Lavendy et al. (1984),Lavendy et al. (1987);
